treatment,segment,group,VOLT_FLAG,SCORE,cleaned_comment,date_converted,month,SALES_PERSON_SAT,SALES_FRIENDLY_SAT,COMMINICATION_SAT,FIRST_BILL_SAT,AGENT_KNOWLEDGE
pilot,Non-VOLT,Non-VOLT_pilot,,4,well give set went fairly smooth next day call update bank details found ongoing broadband issue area,2023-01-03,1,5.0,9.0,7.0,10.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,0,able change plan getting help customer service,2023-01-03,1,0.0,0.0,0.0,0.0,0.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,8,,2023-01-03,1,9.0,10.0,9.0,9.0,8.0
pilot,VOLT,VOLT_pilot,yes,9,,2023-01-03,1,9.0,8.0,9.0,9.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,helpful kind got everything sorted quickly told offers could get lovely guy give raise,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,good affordable service staff helpful,2023-01-03,1,10.0,10.0,9.0,10.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,8,,2023-01-03,1,9.0,8.0,9.0,9.0,9.0
pilot,VOLT,VOLT_pilot,yes,9,helpful polite well informed,2023-01-03,1,8.0,8.0,9.0,10.0,7.0
pilot,VOLT,VOLT_pilot,yes,5,technicians phone support team nice however connection expected product quite average,2023-01-03,1,6.0,3.0,7.0,7.0,4.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-03,1,7.0,6.0,7.0,7.0,5.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,reasonable price,2023-01-03,1,,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,0,basically waste time install anything interested trying help set second chap gave information telling would run cables outside house inside well impressed also told someone would touch efforts happened cancelled set direct debit,2023-01-03,1,0.0,0.0,0.0,0.0,0.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,polite extremely helpful great service,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,belligerent team rest get connected really take time explain processes make sense technical jargon associated services,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,7,expensive best value around address,2023-01-03,1,8.0,9.0,9.0,9.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-03,1,,,,,10.0
pilot,VOLT,VOLT_pilot,yes,10,good communication helpful,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,good service clear concise,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,4,found difficult understand agents phone rather agreeing eyes tried sell something different,2023-01-03,1,,5.0,5.0,7.0,3.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,cheap easy contact efficient good communication rep,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,9,helpful told deals,2023-01-03,1,5.0,5.0,10.0,9.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,staff knowledgeable products know sell,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,8,staff nice patient assisting choose plan,2023-01-03,1,8.0,8.0,8.0,8.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,phone conversation representative well explicit already sorted order phone great job,2023-01-03,1,,9.0,9.0,8.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,9,guys rang pleasant explained exactly going home time,2023-01-03,1,10.0,9.0,9.0,9.0,9.0
pilot,VOLT,VOLT_pilot,yes,9,accommodated request preferred cable routing work carried swiftly,2023-01-03,1,9.0,8.0,9.0,9.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,spoke adam helpful,2023-01-03,1,9.0,9.0,9.0,9.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,helpful phone queries,2023-01-03,1,,,9.0,9.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,0,,2023-01-03,1,0.0,0.0,5.0,5.0,0.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,friendly helpful,2023-01-03,1,5.0,8.0,,,
pilot,VOLT,VOLT_pilot,yes,10,needed sim urgently told get wednesday even though called monday evening got sim wednesday told would,2023-01-03,1,10.0,7.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-03,1,7.0,7.0,8.0,10.0,7.0
pilot,VOLT,VOLT_pilot,yes,10,professional came right time,2023-01-03,1,10.0,9.0,10.0,10.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,dealt professional manner everything fully explained,2023-01-03,1,10.0,10.0,10.0,10.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,customer service point offer given excellent,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,8,installation super fast easy delivery also fast internet speed excellent despite fact instead 1company4 expected concern call request interned long takes hour,2023-01-03,1,8.0,8.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,girl spoke brilliant helpful understanding got job done,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,8,,2023-01-03,1,6.0,6.0,8.0,9.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,quick easy understanding staff,2023-01-03,1,6.0,7.0,9.0,9.0,6.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,good customer service polite helpful lad sell anything price good,2023-01-03,1,8.0,8.0,8.0,8.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,olivia help friendly,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-03,1,10.0,5.0,8.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,efficient helpful,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,8,yes phoned lady spoke said would phone back much thought decided canceled package hope answers question,2023-01-03,1,,,,,
pilot,Non-VOLT,Non-VOLT_pilot,,10,friendly engineer answered questions kindly installed system without hassle time,2023-01-03,1,10.0,10.0,10.0,10.0,8.0
pilot,VOLT,VOLT_pilot,yes,9,,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,terms customer service pretty good however icing cake engineer setup company box name jeremiah helpful kind real asset company could give would ðxü,2023-01-03,1,10.0,9.0,7.0,7.0,7.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,,2023-01-03,1,9.0,9.0,9.0,9.0,9.0
pilot,VOLT,VOLT_pilot,yes,0,problem never solved,2023-01-03,1,0.0,0.0,0.0,0.0,0.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,really friendly,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,helpful,2023-01-03,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-03,1,10.0,10.0,9.0,8.0,9.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-03,1,10.0,9.0,5.0,8.0,10.0
pilot,VOLT,VOLT_pilot,yes,6,took three long frustrating calls get agree new contract one point speaking advisor mins put hold call ended took hours total,2023-01-04,1,,5.0,9.0,9.0,3.0
pilot,Non-VOLT,Non-VOLT_pilot,,8,,2023-01-04,1,8.0,8.0,8.0,8.0,6.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,offered best option suits friendly conversation helpful,2023-01-04,1,,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,1,unhappy read installation fee apartment already assigned company previous tennant engineer came install anything took delivery box installed,2023-01-04,1,,0.0,,9.0,
pilot,Non-VOLT,Non-VOLT_pilot,,0,awful service support work sales help site doesnt work really disappointed,2023-01-04,1,0.0,0.0,5.0,5.0,0.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,great customer service,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,friendly explained things well,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,good service,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,superb service helpful agent,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,massive drama shell energy moving home bad customer service spoke company within days active broadband house something hrs phone,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,0,customer service keep hanging call solve problems overall service,2023-01-04,1,0.0,0.0,0.0,0.0,0.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,excellent service,2023-01-04,1,9.0,8.0,9.0,9.0,9.0
pilot,VOLT,VOLT_pilot,yes,9,company media guy helpful,2023-01-04,1,8.0,8.0,9.0,9.0,9.0
pilot,VOLT,VOLT_pilot,yes,10,guided process phone epitome empathetic warm professionalism customer service personnel good products remain competitive see becoming long term loyal customer,2023-01-04,1,8.0,10.0,10.0,10.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,0,extremely disappointed customer service team still awaiting response fraud prevention team waste hours time already service yet receive,2023-01-04,1,0.0,0.0,0.0,0.0,0.0
pilot,VOLT,VOLT_pilot,yes,0,internet crap get signal half stair call complain get fobbed staff trained robots guys make want hang call every week sell mobile contract told stop taken numbers dates call give ofcom harassment,2023-01-04,1,0.0,0.0,0.0,0.0,0.0
pilot,VOLT,VOLT_pilot,yes,10,brilliant customer service,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,helpful friendly advisor good package deal,2023-01-04,1,9.0,9.0,9.0,9.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,0,communications terrible,2023-01-04,1,5.0,5.0,5.0,5.0,0.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,efficient friendly,2023-01-04,1,,9.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,helpful installation engineer whole team,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,patient call handler explained everything detail good professionalism polite voice tone throughout upsell pressurised get services,2023-01-04,1,9.0,5.0,10.0,10.0,8.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,percy helpful polite patient,2023-01-04,1,9.0,9.0,8.0,9.0,7.0
pilot,Non-VOLT,Non-VOLT_pilot,,3,despite entered data online everything phone extremely difficult understand advisor,2023-01-04,1,8.0,10.0,6.0,7.0,5.0
pilot,VOLT,VOLT_pilot,yes,10,friendly adviser,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,hardworking punctual quits carried work,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,easy set process helpful staff phone,2023-01-04,1,10.0,10.0,10.0,10.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,,2023-01-04,1,9.0,9.0,9.0,9.0,9.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,great service friendly staff,2023-01-04,1,6.0,10.0,10.0,10.0,5.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,quick service,2023-01-04,1,10.0,10.0,9.0,10.0,6.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,good price service,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,9,polite informative,2023-01-04,1,9.0,9.0,9.0,10.0,9.0
pilot,VOLT,VOLT_pilot,yes,0,joke wanting talk someone phone,2023-01-04,1,0.0,1.0,2.0,1.0,4.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,efficient moving sat dish install,2023-01-04,1,0.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,,2023-01-04,1,10.0,7.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,straight forward,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,5,,2023-01-04,1,7.0,5.0,7.0,7.0,5.0
pilot,VOLT,VOLT_pilot,yes,10,everything explained well,2023-01-04,1,5.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,9,great price,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,0,placing order online free installation activation contract sent next day one charge order get sorted called hour half lied two members team finally transferred someone could helped minutes although contract still charge can't believe staff badly trained tried complain member complaints team tried convince asked speak manager fairness manager came saying everything resolved can't understand would want talk manager like prime minister supervisor call centre sure even bothered recounting like anyone company cares,2023-01-04,1,0.0,0.0,0.0,0.0,6.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,easy set,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,person set account helpful fully explained everything,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,person spoke help understanding fantastic team working best experience stressful pervasive make experience stressful never best customer care ever,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,VOLT,VOLT_pilot,yes,10,friendly staff explained everything simple way,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
pilot,Non-VOLT,Non-VOLT_pilot,,10,efficient service great price fast setup delivery great round,2023-01-04,1,10.0,10.0,10.0,10.0,10.0
